Bracket Type=4,,,,,
Sample Type,File Name,Path,Instrument Method,Position,Inj Vol
Unknown,GW0826_11_blo3_RL12_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RK15,1
Unknown,GW0826_29_blo3_RO18_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RG10,1
Unknown,GW0826_25_blo3_RK15_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RJ19,1
Unknown,GW0826_6_blo3_RG10_rep1_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RB17,1
Unknown,GW0826_24_blo3_RJ19_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RP11,1
Unknown,GW0826_16_blo3_RB17_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RM18,1
Unknown,GW0826_15_blo3_RP11_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RN9,1
Unknown,GW0826_27_blo3_RM18_rep1_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RP19,1
Unknown,GW0826_13_blo3_RN9_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RC6,1
Unknown,GW0826_30_blo4_RP19_rep3_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RB2,1
Unknown,GW0826_QC_blo4_RC6_rep7_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RA1,1
Unknown,GW0826_QC_blo4_RB2_rep8_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RA1,1
Unknown,GW0826_TrueBlank_blo4_RA1_rep7_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RP9,1
Unknown,GW0826_TrueBlank_blo4_RA1_rep8_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RH15,1
Unknown,GW0826_15_blo5_RP9_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RD12,1
Unknown,GW0826_22_blo5_RH15_rep1_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RI11,1
Unknown,GW0826_3_blo5_RD12_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RM12,1
Unknown,GW0826_8_blo5_RI11_rep1_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RN17,1
Unknown,GW0826_12_blo5_RM12_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RF17,1
Unknown,GW0826_28_blo5_RN17_rep1_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RF16,1
Unknown,GW0826_20_blo5_RF17_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RF9,1
Unknown,GW0826_20_blo5_RF16_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RC12,1
Unknown,GW0826_5_blo5_RF9_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RC5,1
Unknown,GW0826_2_blo5_RC12_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RC2,1
Unknown,GW0826_QC_blo6_RC5_rep9_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RA1,1
Unknown,GW0826_QC_blo6_RC2_rep10_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RA1,1
Unknown,GW0826_TrueBlank_blo6_RA1_rep9_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RC16,1
Unknown,GW0826_TrueBlank_blo6_RA1_rep10_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RH10,1
Unknown,GW0826_17_blo7_RC16_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RL15,1
Unknown,GW0826_7_blo7_RH10_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RJ10,1
Unknown,GW0826_26_blo7_RL15_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RJ18,1
Unknown,GW0826_9_blo7_RJ10_rep1_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RO11,1
Unknown,GW0826_24_blo7_RJ18_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RN18,1
Unknown,GW0826_14_blo7_RO11_rep1_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RB11,1
Unknown,GW0826_28_blo7_RN18_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RL13,1
Unknown,GW0826_1_blo7_RB11_rep1_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RD10,1
Unknown,GW0826_11_blo7_RL13_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RB5,1
Unknown,GW0826_3_blo7_RD10_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RC6,1
Unknown,GW0826_QC_blo8_RB5_rep11_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RA1,1
Unknown,GW0826_QC_blo8_RC6_rep12_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RA1,1
Unknown,GW0826_TrueBlank_blo8_RA1_rep11_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RG18,1
Unknown,GW0826_TrueBlank_blo8_RA1_rep12_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RI18,1
Unknown,GW0826_21_blo9_RG18_rep1_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RJ9,1
Unknown,GW0826_23_blo9_RI18_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RM9,1
Unknown,GW0826_9_blo9_RJ9_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RB9,1
Unknown,GW0826_12_blo9_RM9_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RD17,1
Unknown,GW0826_1_blo9_RB9_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RN10,1
Unknown,GW0826_18_blo9_RD17_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RG17,1
Unknown,GW0826_13_blo9_RN10_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RO10,1
Unknown,GW0826_21_blo9_RG17_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RM16,1
Unknown,GW0826_14_blo9_RO10_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RB3,1
Unknown,GW0826_27_blo9_RM16_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RB6,1
Unknown,GW0826_QC_blo10_RB3_rep13_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RA1,1
Unknown,GW0826_QC_blo10_RB6_rep14_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RA1,1
Unknown,GW0826_TrueBlank_blo10_RA1_rep13_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RK11,1
Unknown,GW0826_TrueBlank_blo10_RA1_rep14_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RF11,1
Unknown,GW0826_10_blo11_RK11_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RH18,1
Unknown,GW0826_5_blo11_RF11_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RE16,1
Unknown,GW0826_22_blo11_RH18_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RK19,1
Unknown,GW0826_19_blo11_RE16_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RC17,1
Unknown,GW0826_25_blo11_RK19_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RI13,1
Unknown,GW0826_17_blo11_RC17_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RG9,1
Unknown,GW0826_8_blo11_RI13_rep2_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RP17,1
Unknown,GW0826_6_blo11_RG9_rep2_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RB4,1
Unknown,GW0826_30_blo12_RP17_rep4_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RB6,1
Unknown,GW0826_QC_blo12_RB4_rep15_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RB4,1
Unknown,GW0826_QC_blo12_RB6_rep16_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RB5,1
Unknown,GW0826_QC_blo12_RB4_rep17_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RB6,1
Unknown,GW0826_QC_blo12_RB5_rep18_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RA1,1
Unknown,GW0826_QC_blo12_RB6_rep19_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RA1,1
Unknown,GW0826_TrueBlank_blo12_RA1_rep15_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RA1,1
Unknown,GW0826_TrueBlank_blo12_RA1_rep16_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelA_lcmethodfilename,RA1,1
Unknown,GW0826_TrueBlank_blo12_RA1_rep17_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RA1,1
Unknown,GW0826_TrueBlank_blo12_RA1_rep18_ch1_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RA1,1
Unknown,GW0826_TrueBlank_blo12_RA1_rep19_ch2_DIA20ng,C:/data/Ximena/Gonda,lcmethodpath/ChannelB_lcmethodfilename,RA1,1
